week,marks,difficulty,adjusted_marks
2020-01-05,51.4901424590337,medium,61.78817095084044
2020-01-12,50.03736267144675,easy,50.03736267144675
2020-01-19,52.846742695123226,easy,52.846742695123226
2020-01-26,55.92302161851445,medium,67.10762594221734
2020-02-02,51.09983108547879,easy,51.09983108547879
2020-02-09,51.54571920659575,medium,61.8548630479149
2020-02-16,57.42846897761819,easy,57.42846897761819
2020-02-23,55.432086559908434,hard,83.14812983986265
2020-03-01,52.15596170950412,hard,78.23394256425618
2020-03-08,55.62172839284619,easy,55.62172839284619
2020-03-15,53.02794219430044,easy,53.02794219430044
2020-03-22,53.43907328147712,easy,53.43907328147712
2020-03-29,55.9735888773306,hard,83.9603833159959
2020-04-05,49.912141825088014,easy,49.912141825088014
2020-04-12,50.87383733300837,hard,76.31075599951255
2020-04-19,54.75017045818026,medium,65.7002045498163
2020-04-26,53.778342629431954,hard,80.66751394414793
2020-05-03,58.13029025843535,hard,87.19543538765302
2020-05-10,54.82466917732671,medium,65.78960301279206
2020-05-17,53.66309989603065,hard,80.49464984404598
2020-05-24,62.637923989288375,easy,62.637923989288375
2020-05-31,57.89395919465538,easy,57.89395919465538
2020-06-07,59.093200403065545,hard,88.63980060459832
2020-06-14,54.92441747834247,easy,54.92441747834247
2020-06-21,57.86200842406497,hard,86.79301263609744
2020-06-28,60.11262616173992,easy,60.11262616173992
2020-07-05,56.59957538395422,easy,56.59957538395422
2020-07-12,61.44016282400669,hard,92.16024423601004
2020-07-19,58.75933004472586,easy,58.75933004472586
2020-07-26,59.92188780943036,hard,89.88283171414554
2020-08-02,59.215030114412876,easy,59.215030114412876
2020-08-09,66.78756735841412,easy,66.78756735841412
2020-08-16,61.38820176521888,medium,73.66584211826266
2020-08-23,58.44090675391278,medium,70.12908810469533
2020-08-30,64.25444537865839,hard,96.38166806798759
2020-09-06,58.28454707520927,medium,69.94145649025111
2020-09-13,62.72153532270637,hard,94.08230298405957
2020-09-20,56.351533964958875,medium,67.62184075795065
2020-09-27,58.36948440093508,easy,58.36948440093508
2020-10-04,63.056218556549375,hard,94.58432783482407
2020-10-11,64.78094671701602,hard,97.17142007552403
2020-10-18,63.168139000396415,easy,63.168139000396415
2020-10-25,62.38443561018059,hard,93.57665341527088
2020-11-01,61.89458698773513,hard,92.8418804816027
2020-11-08,58.41836057182982,medium,70.10203268619578
2020-11-15,60.74029925358827,hard,91.1104488803824
2020-11-22,61.55408934272606,easy,61.55408934272606
2020-11-29,66.13423069452216,medium,79.3610768334266
2020-12-06,64.01170148892754,medium,76.81404178671305
2020-12-13,57.701295071500304,easy,57.701295071500304
2020-12-20,63.964305986738914,easy,63.964305986738914
2020-12-27,61.83101873394506,medium,74.19722248073407
2021-01-03,60.94280610940537,hard,91.41420916410806
2021-01-10,64.7895420659435,medium,77.74745047913218
2021-01-17,66.02264299602399,easy,66.02264299602399
2021-01-24,65.69337640897291,medium,78.83205169076749
2021-01-31,60.34711898118305,easy,60.34711898118305
2021-02-07,61.89830903594569,medium,74.27797084313482
2021-02-14,63.77745567341075,hard,95.66618351011613
